"lang"
{
	"Language"	"english"
		"Demoman.dominationpyro02"					""
		"Demoman.dominationpyro03"					""
		"Demoman.dominationpyro04"					""
		"Demoman.dominationscout01"					""
		"Demoman.dominationscout02"					""
		"Demoman.dominationscout03"					""
		"Demoman.dominationscout04"					""
		"Demoman.dominationscout05"					""
		"Demoman.dominationscout06"					""
		"Demoman.dominationscout07"					""
		"Demoman.dominationscout08"					""
		"Demoman.dominationsniper01"				""
		"Demoman.dominationsniper02"				""
		"Demoman.dominationsniper03"				""
		"Demoman.dominationsniper04"				""
		"Demoman.dominationsoldier01"				""
		"Demoman.dominationsoldier02"				""
		"Demoman.dominationsoldier03"				""
		"Demoman.dominationsoldier04"				""
		"Demoman.dominationsoldier05"				""
		"Demoman.dominationsoldierupdate01"			""
		"Demoman.dominationsoldierupdate02"			""
		"Demoman.dominationsoldierupdate03"			""
		"Demoman.dominationsoldierupdate04"			""
		"Demoman.dominationsoldierupdate05"			""
		"Demoman.dominationsoldierupdate06"			""
		"Demoman.dominationspy01"					""
		"Demoman.dominationspy02"					""
		"Demoman.dominationspy03"					""
		"Demoman.ExplosionDeath"					""
		"Demoman.eyelandertaunt01"					""
		"Demoman.eyelandertaunt02"					""
		"Demoman.gibberish01"						""
		"Demoman.gibberish02"						""
		"Demoman.gibberish03"						""
		"Demoman.gibberish04"						""
		"Demoman.gibberish05"						""
		"Demoman.gibberish06"						""
		"Demoman.gibberish07"						""
		"Demoman.gibberish08"						""
		"Demoman.gibberish09"						""
		"Demoman.gibberish10"						""
		"Demoman.gibberish11"						""
		"Demoman.gibberish12"						""
		"Demoman.gibberish13"						""
		"Demoman.Go01"								""
		"Demoman.Go02"								""
		"Demoman.Go03"								""
		"Demoman.GoodJob01"							""
		"Demoman.GoodJob02"							""
		"Demoman.HeadLeft01"						""
		"Demoman.HeadLeft02"						""
		"Demoman.HeadLeft03"						""
		"Demoman.HeadRight01"						""
		"Demoman.HeadRight02"						""
		"Demoman.HeadRight03"						""
		"Demoman.HelpMe01"							""
		"Demoman.HelpMe02"							""
		"Demoman.HelpMe03"							""
		"Demoman.HelpMeCapture01"					""
		"Demoman.HelpMeCapture02"					""
		"Demoman.HelpMeCapture03"					""
		"Demoman.HelpMeDefend01"					""
		"Demoman.HelpMeDefend02"					""
		"Demoman.HelpMeDefend03"					""
		"Demoman.Incoming01"						""
		"Demoman.Incoming02"						""
		"Demoman.Incoming03"						""
		"Demoman.Jeers01"							""
		"Demoman.Jeers02"							""
		"Demoman.Jeers03"							""
		"Demoman.Jeers04"							""
		"Demoman.Jeers05"							""
		"Demoman.Jeers06"							""
		"Demoman.Jeers07"							""
		"Demoman.Jeers08"							""
		"Demoman.Jeers09"							""
		"Demoman.Jeers10"							""
		"Demoman.Jeers11"							""
		"Demoman.LaughEvil01"						""
		"Demoman.LaughEvil02"						""
		"Demoman.LaughEvil03"						""
		"Demoman.LaughEvil04"						""
		"Demoman.LaughEvil05"						""
		"Demoman.LaughHappy01"						""
		"Demoman.LaughHappy02"						""
		"Demoman.LaughLong01"						""
		"Demoman.LaughLong02"						""
		"Demoman.LaughShort01"						""
		"Demoman.LaughShort02"						""
